Linux 4.15.0-96-generic (large_instance) 	04/20/20 	_x86_64_	(16 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:26     1000     11640   36.00   65.00    0.00    0.00    6.31    10      0.00      0.00 11264044 11253340  34.17      0.00  51976.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:27     1000     11640   34.00   65.00    0.00    0.00    6.18    10      0.00      0.00 11264044 11253340  34.17      0.00  52072.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:28     1000     11640   39.00   62.00    0.00    0.00    6.32    10      0.00      0.00 11264044 11253340  34.17      0.00  51764.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:29     1000     11640   37.00   62.00    0.00    0.00    6.18    10      0.00      0.00 11264044 11253340  34.17      0.00  52336.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:30     1000     11640   38.00   62.00    0.00    1.00    6.26    10      0.00      0.00 11264044 11253340  34.17      0.00  52008.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:31     1000     11640   35.64   63.37    0.00    0.00    6.25    10      0.00      0.00 11264044 11253340  34.17      0.00  51532.67      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:32     1000     11640   38.00   62.00    0.00    0.00    6.25    10      0.00      0.00 11264044 11253340  34.17      0.00  52724.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:33     1000     11640   38.00   62.00    0.00    0.00    6.25    10      0.00      0.00 11264044 11253340  34.17      0.00  52924.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:34     1000     11640   42.00   58.00    0.00    0.00    6.25    10      0.00      0.00 11264044 11253340  34.17      0.00  51948.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:35     1000     11640   40.00   60.00    0.00    0.00    6.26    10      0.00      0.00 11264044 11253340  34.17      0.00  51860.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:36     1000     11640   40.00   60.00    0.00    0.00    6.25    10      0.00      0.00 11264044 11253340  34.17      0.00  52284.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:37     1000     11640   41.00   58.00    0.00    0.00    6.19    10      0.00      0.00 11264044 11253340  34.17      0.00  52488.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:38     1000     11640   39.00   62.00    0.00    0.00    6.31    10      0.00      0.00 11264044 11253340  34.17      0.00  51348.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:39     1000     11640   43.00   57.00    0.00    0.00    6.25    10      0.00      0.00 11264044 11253340  34.17      0.00  52392.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:40     1000     11640   40.00   60.00    0.00    0.00    6.25    10      0.00      0.00 11264044 11253340  34.17      0.00  51080.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:41     1000     11640   35.00   64.00    0.00    0.00    6.19    10      0.00      0.00 11264044 11253340  34.17      0.00  50168.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:42     1000     11640   43.00   57.00    0.00    0.00    6.25    10      0.00      0.00 11264044 11253340  34.17      0.00  50740.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:43     1000     11640   37.00   64.00    0.00    0.00    6.31    10      0.00      0.00 11264044 11253340  34.17      0.00  51680.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:44     1000     11640   35.00   65.00    0.00    0.00    6.24    10      0.00      0.00 11264044 11253340  34.17      0.00  51860.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:45     1000     11640   42.00   58.00    0.00    0.00    6.25    10      0.00      0.00 11264044 11253340  34.17      0.00  52268.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:46     1000     11640   41.00   58.00    0.00    1.00    6.20     1      0.00      0.00 11264044 11253340  34.17      0.00  47856.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:47     1000     11640   40.00   60.00    0.00    0.00    6.25     1      0.00      0.00 11264044 11253340  34.17      0.00  50440.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:48     1000     11640   33.00   67.00    0.00    0.00    6.25     5      0.00      0.00 11264044 11253340  34.17      0.00  48524.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:49     1000     11640   35.00   65.00    0.00    0.00    6.25     5      0.00      0.00 11264044 11253340  34.17      0.00  50148.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:50     1000     11640   35.00   65.00    0.00    0.00    6.26     5      0.00      0.00 11264044 11253340  34.17      0.00  50044.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:51     1000     11640   36.00   64.00    0.00    0.00    6.27     5      0.00      0.00 11264044 11253340  34.17      0.00  47308.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:52     1000     11640   34.00   64.00    0.00    0.00    6.14     5      0.00      0.00 11264044 11253340  34.17      0.00  46092.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:53     1000     11640   35.00   65.00    0.00    0.00    6.31     5      0.00      0.00 11264044 11253340  34.17      0.00  38772.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:54     1000     11640   37.00   63.00    0.00    1.00    6.25     5      0.00      0.00 11264044 11253340  34.17      0.00  48756.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:55     1000     11640   42.00   58.00    0.00    0.00    6.26     5      0.00      0.00 11264044 11253340  34.17      0.00  49356.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:56     1000     11640   37.00   62.00    0.00    0.00    6.19     5      0.00      0.00 11264044 11253340  34.17      0.00  49668.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:57     1000     11640   38.00   63.00    0.00    0.00    6.30     5      0.00      0.00 11264044 11253340  34.17      0.00  49088.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:58     1000     11640   34.00   65.00    0.00    0.00    6.18     5      0.00      0.00 11264044 11253340  34.17      0.00  49888.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:20:59     1000     11640   41.00   60.00    0.00    0.00    6.32     5      0.00      0.00 11264044 11253340  34.17      0.00  50092.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:21:00     1000     11640   43.00   57.00    0.00    0.00    6.26     5      0.00      0.00 11264044 11253340  34.17      0.00  50196.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:21:01     1000     11640   36.00   63.00    0.00    0.00    6.20     5      0.00      0.00 11264044 11253340  34.17      0.00  49760.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:21:02     1000     11640   40.00   61.00    0.00    0.00    6.31     5      0.00      0.00 11264044 11253340  34.17      0.00  49064.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:21:03     1000     11640   38.00   61.00    0.00    1.00    6.19     5      0.00      0.00 11264044 11253340  34.17      0.00  50260.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:21:04     1000     11640   36.00   64.00    0.00    0.00    6.25     5      0.00      0.00 11264044 11253340  34.17      0.00  50460.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:21:05     1000     11640   29.00   71.00    0.00    0.00    6.26     5  51960.00      0.00 11889048 11461108  34.80      0.00  37344.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:21:06     1000     11640   42.00   58.00    0.00    0.00    6.25     5 104292.00      0.00 11889048 11878228  36.06  88320.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:21:07     1000     11640   79.00   20.00    0.00    0.00    6.20     5      0.00      0.00 11889048 11878228  36.06 211968.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:21:08     1000     11640   83.00   18.00    0.00    0.00    6.33     5      0.00      0.00 11889048 11878228  36.06 226176.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:21:09     1000     11640   81.00   19.00    0.00    0.00    6.27     5      0.00      0.00 11889048 11878228  36.06 232576.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:21:10     1000     11640   85.00   15.00    0.00    0.00    6.26     5      0.00      0.00 11889048 11878228  36.06 231936.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:21:11     1000     11640   85.00   14.00    0.00    1.00    6.21     5      0.00      0.00 11889048 11878228  36.06 221440.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:21:12     1000     11640   88.00   12.00    0.00    0.00    6.27     5      0.00      0.00 11889048 11878228  36.06 224000.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:21:13     1000     11640   84.00   16.00    0.00    0.00    6.27     5      0.00      0.00 11889048 11878228  36.06 224000.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:21:14     1000     11640   84.00   16.00    0.00    0.00    6.27     5      0.00      0.00 11889048 11878228  36.06 234368.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:21:15     1000     11640   86.00   14.00    0.00    0.00    6.26     5      0.00      0.00 11889048 11878228  36.06 236672.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:21:16     1000     11640   82.18   16.83    0.00    0.00    6.27     5      0.00      0.00 11889048 11878228  36.06 224823.76      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:21:17     1000     11640   82.00   16.00    0.00    0.00    6.15     5      0.00      0.00 11889048 11878228  36.06 223616.00      0.00      0.00       2  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
07:21:18     1000     11640   83.00   17.00    0.00    0.00    6.27     5      0.00      0.00 11889048 11878228  36.06 224384.00      0.00      0.00       0  mySort
