Linux 4.15.0-96-generic (large_instance) 	04/20/20 	_x86_64_	(16 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:22     1000     12484   21.00   78.00    0.00    0.00    6.20     1      0.00      0.00 11264100 11253188  34.16      0.00  75840.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:23     1000     12484   20.00   80.00    0.00    0.00    6.25     1      0.00      0.00 11264100 11253188  34.16      0.00  75288.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:24     1000     12484   22.00   79.00    0.00    0.00    6.32     1      0.00      0.00 11264100 11253188  34.16      0.00  75828.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:25     1000     12484   20.79   77.23    0.00    0.00    6.19     1      0.00      0.00 11264100 11253188  34.16      0.00  75196.04      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:26     1000     12484   25.00   75.00    0.00    0.00    6.28     1      0.00      0.00 11264100 11253188  34.16      0.00  70580.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:27     1000     12484   27.00   73.00    0.00    0.00    6.32     1      0.00      0.00 11264100 11253188  34.16      0.00  59672.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:28     1000     12484   19.00   81.00    0.00    0.00    6.26     1      0.00      0.00 11264100 11253188  34.16      0.00  74904.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:29     1000     12484   25.00   75.00    0.00    0.00    6.25     1      0.00      0.00 11264100 11253188  34.16      0.00  75972.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:30     1000     12484   24.00   76.00    0.00    0.00    6.30     1      0.00      0.00 11264100 11253188  34.16      0.00  70464.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:31     1000     12484   21.00   78.00    0.00    0.00    6.18     1      0.00      0.00 11264100 11253188  34.16      0.00  73152.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:32     1000     12484   26.00   75.00    0.00    0.00    6.32     1      0.00      0.00 11264100 11253188  34.16      0.00  72852.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:33     1000     12484   20.00   80.00    0.00    0.00    6.24     1      0.00      0.00 11264100 11253188  34.16      0.00  73692.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:34     1000     12484   25.00   75.00    0.00    0.00    6.25     1      0.00      0.00 11264100 11253188  34.16      0.00  72060.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:35     1000     12484   20.00   80.00    0.00    0.00    6.26     1      0.00      0.00 11264100 11253188  34.16      0.00  73724.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:36     1000     12484   27.00   72.00    0.00    0.00    6.24     1      0.00      0.00 11264100 11253188  34.16      0.00  65104.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:37     1000     12484   25.00   75.00    0.00    0.00    6.24     1      0.00      0.00 11264100 11253188  34.16      0.00  73668.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:38     1000     12484   25.00   76.00    0.00    0.00    6.32     1      0.00      0.00 11264100 11253188  34.16      0.00  72460.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:39     1000     12484   22.00   78.00    0.00    0.00    6.24     1      0.00      0.00 11264100 11253188  34.16      0.00  75124.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:40     1000     12484   20.00   79.00    0.00    0.00    6.20     1      0.00      0.00 11264100 11253188  34.16      0.00  73804.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:41     1000     12484   24.00   76.00    0.00    0.00    6.25     1      0.00      0.00 11264100 11253188  34.16      0.00  73784.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:42     1000     12484   25.00   76.00    0.00    0.00    6.32     1      0.00      0.00 11264100 11253188  34.16      0.00  75272.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:43     1000     12484   26.00   73.00    0.00    0.00    6.19     1      0.00      0.00 11264100 11253188  34.16      0.00  74048.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:44     1000     12484   25.00   75.00    0.00    0.00    6.26     1      0.00      0.00 11264100 11253188  34.16      0.00  75640.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:45     1000     12484   23.00   78.00    0.00    0.00    6.32     1      0.00      0.00 11264100 11253188  34.16      0.00  74080.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:46     1000     12484   23.00   76.00    0.00    0.00    6.20     1      0.00      0.00 11264100 11253188  34.16      0.00  74628.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:47     1000     12484   49.00   34.00    0.00    0.00    5.20     1      0.00      0.00 11264100 11253188  34.16 513536.00   4156.00      0.00      17  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:48     1000     12484   51.00   32.00    0.00    0.00    5.23     1      0.00      0.00 11264100 11253188  34.16 553344.00      0.00      0.00      17  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:49     1000     12484   49.00   34.00    0.00    0.00    5.21     1      0.00      0.00 11264100 11253188  34.16 592384.00      0.00      0.00      17  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:50     1000     12484   54.00   27.00    0.00    0.00    5.09     1      0.00      0.00 11264100 11253188  34.16 580864.00      0.00      0.00      18  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:51     1000     12484   82.00   11.00    0.00    0.00    5.83     1      0.00      0.00 11264100 11253188  34.16 200832.00      0.00      0.00       7  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:52     1000     12484  100.00    0.00    0.00    0.00    6.25     1      0.00      0.00 11264100 11253188  34.16      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:53     1000     12484  100.00    0.00    0.00    0.00    6.26     1      0.00      0.00 11264100 11253188  34.16      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:54     1000     12484  100.00    0.00    0.00    0.00    6.25     1      0.00      0.00 11264100 11253188  34.16      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:55     1000     12484  100.00    0.00    0.00    0.00    6.26     1      0.00      0.00 11264100 11253188  34.16      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:56     1000     12484  100.00    0.00    0.00    0.00    6.26     1      0.00      0.00 11264100 11253188  34.16      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:57     1000     12484  100.00    0.00    0.00    0.00    6.26     1      0.00      0.00 11264100 11253188  34.16      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:58     1000     12484  100.00    0.00    0.00    0.00    6.25     1      0.00      0.00 11264100 11253188  34.16      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:37:59     1000     12484  100.00    0.00    0.00    0.00    6.25     1      0.00      0.00 11264100 11253188  34.16      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:38:00     1000     12484  100.00    0.00    0.00    0.00    6.25     1      0.00      0.00 11264100 11253188  34.16      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:38:01     1000     12484  100.00    0.00    0.00    0.00    6.26     1      0.00      0.00 11264100 11253188  34.16      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:38:02     1000     12484  100.00    0.00    0.00    0.00    6.25     1      0.00      0.00 11264100 11253188  34.16      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:38:03     1000     12484   59.00   24.00    0.00    0.00    5.20     1      0.00      0.00 11264100 11253188  34.16 485376.00      0.00      0.00      17  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:38:04     1000     12484   48.00   30.00    0.00    0.00    4.89     1      0.00      0.00 11264100 11253188  34.16 586624.00      0.00      0.00      22  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:38:05     1000     12484   40.00   44.00    0.00    0.00    5.28     1      0.00      0.00 11264100 11253188  34.16 392960.00  22552.00      0.00      15  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:38:06     1000     12484   19.00   82.00    0.00    0.00    6.32     1      0.00      0.00 11264100 11253188  34.16      0.00  75248.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:38:07     1000     12484   22.00   77.00    0.00    0.00    6.21     1      0.00      0.00 11264100 11253188  34.16      0.00  69232.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:38:08     1000     12484   24.00   76.00    0.00    0.00    6.29     1      0.00      0.00 11264100 11253188  34.16      0.00  66072.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:38:09     1000     12484   27.00   72.00    0.00    0.00    6.20     1      0.00      0.00 11264100 11253188  34.16      0.00  71592.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:38:10     1000     12484   22.00   78.00    0.00    0.00    6.25     1      0.00      0.00 11264100 11253188  34.16      0.00  74768.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:38:11     1000     12484   23.00   78.00    0.00    0.00    6.32     1      0.00      0.00 11264100 11253188  34.16      0.00  74600.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:38:12     1000     12484   20.00   79.00    0.00    0.00    6.19     1      0.00      0.00 11264100 11253188  34.16      0.00  74812.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:38:13     1000     12484   21.00   79.00    0.00    0.00    6.25     1      0.00      0.00 11264100 11253188  34.16      0.00  74788.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:38:14     1000     12484   21.00   80.00    0.00    0.00    6.32     1      0.00      0.00 11264100 11253188  34.16      0.00  74816.00      0.00       0  mySort
