Linux 4.15.0-96-generic (large_instance) 	04/24/20 	_x86_64_	(16 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:21     1000      1647   24.00   76.00    0.00    0.00    6.25     0      0.00      0.00 11264100 11252940  34.16      0.00  72492.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:22     1000      1647   19.00   81.00    0.00    0.00    6.25     0      0.00      0.00 11264100 11252940  34.16      0.00  72636.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:23     1000      1647   24.00   76.00    0.00    0.00    6.26     0      0.00      0.00 11264100 11252940  34.16      0.00  72484.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:24     1000      1647   24.00   76.00    0.00    0.00    6.25     0      0.00      0.00 11264100 11252940  34.16      0.00  72508.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:25     1000      1647   23.00   77.00    0.00    0.00    6.26     0      0.00      0.00 11264100 11252940  34.16      0.00  72684.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:26     1000      1647   19.00   81.00    0.00    0.00    6.26     0      0.00      0.00 11264100 11252940  34.16      0.00  72684.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:27     1000      1647   22.00   79.00    0.00    1.00    6.31     0      0.00      0.00 11264100 11252940  34.16      0.00  72616.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:28     1000      1647   22.00   77.00    0.00    0.00    6.19     0      0.00      0.00 11264100 11252940  34.16      0.00  72872.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:29     1000      1647   22.00   78.00    0.00    0.00    6.25     0      0.00      0.00 11264100 11252940  34.16      0.00  72324.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:30     1000      1647   22.00   78.00    0.00    0.00    6.26     0      0.00      0.00 11264100 11252940  34.16      0.00  72832.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:31     1000      1647   19.00   81.00    0.00    0.00    6.25     0      0.00      0.00 11264100 11252940  34.16      0.00  72712.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:32     1000      1647   22.00   78.00    0.00    0.00    6.25     0      0.00      0.00 11264100 11252940  34.16      0.00  72580.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:33     1000      1647   19.00   81.00    0.00    0.00    6.26     0      0.00      0.00 11264100 11252940  34.16      0.00  72292.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:34     1000      1647   25.00   75.00    0.00    0.00    6.27     0      0.00      0.00 11264100 11252940  34.16      0.00  67380.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:35     1000      1647   19.00   81.00    0.00    0.00    6.26     0      0.00      0.00 11264100 11252940  34.16      0.00  72060.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:36     1000      1647   22.77   76.24    0.00    0.00    6.26     0      0.00      0.00 11264100 11252940  34.16      0.00  71837.62      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:37     1000      1647   20.00   80.00    0.00    0.00    6.25     0      0.00      0.00 11264100 11252940  34.16      0.00  72180.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:38     1000      1647   22.00   78.00    0.00    0.00    6.25     0      0.00      0.00 11264100 11252940  34.16      0.00  72200.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:39     1000      1647   18.00   82.00    0.00    0.00    6.28     0      0.00      0.00 11264100 11252940  34.16      0.00  65272.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:40     1000      1647   22.00   78.00    0.00    0.00    6.31     0      0.00      0.00 11264100 11252940  34.16      0.00  56236.00      0.00       1  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:41     1000      1647   18.00   81.00    0.00    0.00    6.20     0      0.00      0.00 11264100 11252940  34.16      0.00  71292.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:42     1000      1647   16.00   85.00    0.00    0.00    6.31     0      0.00      0.00 11264100 11252940  34.16      0.00  72900.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:43     1000      1647   22.00   77.00    0.00    0.00    6.19     0      0.00      0.00 11264100 11252940  34.16      0.00  73932.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:44     1000      1647   22.00   78.00    0.00    0.00    6.25     0      0.00      0.00 11264100 11252940  34.16      0.00  74316.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:45     1000      1647   24.00   76.00    0.00    0.00    6.25     0      0.00      0.00 11264100 11252940  34.16      0.00  74392.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:46     1000      1647   21.00   80.00    0.00    0.00    6.32     0      0.00      0.00 11264100 11252940  34.16      0.00  74440.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:47     1000      1647   25.00   75.00    0.00    0.00    6.27     0      0.00      0.00 11264100 11252940  34.16      0.00  74528.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:48     1000      1647   22.00   78.00    0.00    0.00    6.26     0      0.00      0.00 11264100 11252940  34.16      0.00  74488.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:49     1000      1647   21.00   78.00    0.00    0.00    6.20     0      0.00      0.00 11264100 11252940  34.16      0.00  74632.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:50     1000      1647   21.00   79.00    0.00    0.00    6.26     0      0.00      0.00 11264100 11252940  34.16      0.00  74160.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:51     1000      1647   23.00   78.00    0.00    0.00    6.31     0      0.00      0.00 11264100 11252940  34.16      0.00  74728.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:52     1000      1647   23.00   76.00    0.00    0.00    6.20     0      0.00      0.00 11264100 11252940  34.16      0.00  74652.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:53     1000      1647   24.00   77.00    0.00    0.00    6.32     0      0.00      0.00 11264100 11252940  34.16      0.00  74440.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:54     1000      1647   26.00   73.00    0.00    0.00    6.19     0      0.00      0.00 11264100 11252940  34.16      0.00  74532.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:55     1000      1647   22.00   79.00    0.00    0.00    6.32     0      0.00      0.00 11264100 11252940  34.16      0.00  74348.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:56     1000      1647   22.00   78.00    0.00    0.00    6.26     0      0.00      0.00 11264100 11252940  34.16      0.00  74368.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:57     1000      1647   21.00   78.00    0.00    1.00    6.19     0      0.00      0.00 11264100 11252940  34.16      0.00  74464.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:58     1000      1647   21.00   79.00    0.00    0.00    6.26     0      0.00      0.00 11264100 11252940  34.16      0.00  74228.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:13:59     1000      1647   21.00   79.00    0.00    0.00    6.26     0      0.00      0.00 11264100 11252940  34.16      0.00  74492.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:14:00     1000      1647   23.00   77.00    0.00    0.00    6.25     0      0.00      0.00 11264100 11252940  34.16      0.00  73920.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:14:01     1000      1647   23.00   77.00    0.00    0.00    6.25    12      0.00      0.00 11264100 11252940  34.16      0.00  71644.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:14:02     1000      1647   40.00   40.00    0.00    0.00    5.06    12      0.00      0.00 11264100 11252940  34.16 381184.00  15636.00      0.00      18  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:14:03     1000      1647   55.00   24.00    0.00    0.00    4.94    12      0.00      0.00 11264100 11252940  34.16 510208.00      0.00      0.00      22  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:14:04     1000      1647   57.00   21.00    0.00    0.00    4.88    12      0.00      0.00 11264100 11252940  34.16 475520.00      0.00      0.00      21  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:14:05     1000      1647   56.00   33.00    0.00    1.00    5.59     1      0.00      0.00 11264100 11252940  34.16 586112.00      0.00      0.00      10  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:14:06     1000      1647  100.00    0.00    0.00    0.00    6.26     8      0.00      0.00 11264100 11252940  34.16      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:14:07     1000      1647  100.00    0.00    0.00    0.00    6.27     8      0.00      0.00 11264100 11252940  34.16      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:14:08     1000      1647  100.00    0.00    0.00    1.00    6.29     8      0.00      0.00 11264100 11252940  34.16      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:14:09     1000      1647   99.00    0.00    0.00    0.00    6.21     8      0.00      0.00 11264100 11252940  34.16      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:14:10     1000      1647  100.00    0.00    0.00    0.00    6.25     8      0.00      0.00 11264100 11252940  34.16      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:14:11     1000      1647  100.00    0.00    0.00    0.00    6.25     8      0.00      0.00 11264100 11252940  34.16      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:14:12     1000      1647  100.00    0.00    0.00    0.00    6.25     8      0.00      0.00 11264100 11252940  34.16      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
