Linux 4.15.0-96-generic (ubuntu) 	04/26/20 	_x86_64_	(4 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:02     1000     21606   34.00   66.00    0.00    0.00   25.06     1      0.00      0.00 2865596 2855008  34.96      0.00  59836.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:03     1000     21606   32.00   67.00    0.00    0.00   25.00     1      0.00      0.00 2865596 2855008  34.96      0.00  61104.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:04     1000     21606   34.00   67.00    0.00    1.00   25.25     1      0.00      0.00 2865596 2855008  34.96      0.00  63956.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:05     1000     21606   32.00   68.00    0.00    0.00   25.06     1      0.00      0.00 2865596 2855008  34.96      0.00  63700.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:06     1000     21606   23.00   76.00    0.00    0.00   24.87     1      0.00      0.00 2865596 2855008  34.96      0.00  64180.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:07     1000     21606   39.00   61.00    0.00    0.00   25.06     1      0.00      0.00 2865596 2855008  34.96      0.00  61656.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:08     1000     21606   37.00   63.00    0.00    0.00   25.13     1      0.00      0.00 2865596 2855008  34.96      0.00  61260.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:09     1000     21606   37.00   63.00    0.00    0.00   25.06     1      0.00      0.00 2865596 2855008  34.96      0.00  60924.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:10     1000     21606   26.00   73.00    0.00    1.00   25.00     1      0.00      0.00 2865596 2855008  34.96      0.00  61800.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:11     1000     21606   28.00   72.00    0.00    0.00   25.32     1      0.00      0.00 2865596 2855008  34.96      0.00  61864.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:12     1000     21606   26.00   74.00    0.00    0.00   25.32     0      0.00      0.00 2865596 2855008  34.96      0.00  61852.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:13     1000     21606   30.00   69.00    0.00    1.00   24.81     3      0.00      0.00 2865596 2855008  34.96      0.00  61784.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:14     1000     21606   33.00   67.00    0.00    0.00   25.32     3      0.00      0.00 2865596 2855008  34.96      0.00  59028.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:15     1000     21606   38.00   62.00    0.00    0.00   25.25     3      0.00      0.00 2865596 2855008  34.96      0.00  63172.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:16     1000     21606   31.00   68.00    0.00    0.00   24.94     3      0.00      0.00 2865596 2855008  34.96      0.00  63896.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:17     1000     21606   35.00   66.00    0.00    1.00   25.51     3      0.00      0.00 2865596 2855008  34.96      0.00  63824.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:18     1000     21606   35.00   64.00    0.00    0.00   25.00     3      0.00      0.00 2865596 2855008  34.96      0.00  63464.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:19     1000     21606   34.00   66.00    0.00    0.00   25.19     3      0.00      0.00 2865596 2855008  34.96      0.00  59492.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:20     1000     21606   32.00   67.00    0.00    1.00   24.75     2      0.00      0.00 2865596 2855008  34.96      0.00  61840.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:21     1000     21606   36.00   63.00    0.00    1.00   25.00     3      0.00      0.00 2865596 2855008  34.96      0.00  62048.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:22     1000     21606   39.00   61.00    0.00    0.00   25.32     3      0.00      0.00 2865596 2855008  34.96      0.00  58724.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:23     1000     21606   33.66   65.35    0.00    0.00   25.06     3      0.00      0.00 2865596 2855008  34.96      0.00  61576.24      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:24     1000     21606   34.00   65.00    0.00    1.00   24.94     3      0.00      0.00 2865596 2855008  34.96      0.00  63696.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:25     1000     21606   35.00   66.00    0.00    0.00   25.38     3      0.00      0.00 2865596 2855008  34.96      0.00  63888.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:26     1000     21606   36.00   63.00    0.00    0.00   24.87     3      0.00      0.00 2865596 2855008  34.96      0.00  64212.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:27     1000     21606   32.00   68.00    0.00    0.00   25.58     3      0.00      0.00 2865596 2855008  34.96      0.00  59488.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:28     1000     21606   32.00   68.00    0.00    1.00   24.94     3      0.00      0.00 2865596 2855008  34.96      0.00  64672.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:29     1000     21606   33.00   67.00    0.00    0.00   25.19     3      0.00      0.00 2865596 2855008  34.96      0.00  64344.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:30     1000     21606   30.00   69.00    0.00    0.00   25.13     3      0.00      0.00 2865596 2855008  34.96      0.00  59048.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:31     1000     21606   35.00   64.00    0.00    0.00   24.94     3      0.00      0.00 2865596 2855008  34.96      0.00  61964.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:32     1000     21606   46.00   54.00    0.00    0.00   25.13     3   9768.00      0.00 2904660 2894080  35.43  69376.00  45584.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:33     1000     21606   76.00   24.00    0.00    1.00   25.13     3      0.00      0.00 2904660 2894080  35.43 314368.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:34     1000     21606   75.00   25.00    0.00    0.00   25.06     3      0.00      0.00 2904660 2894080  35.43 320384.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:35     1000     21606   85.00   15.00    0.00    0.00   25.13     3      0.00      0.00 2904660 2894080  35.43 345344.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:36     1000     21606   85.00   14.00    0.00    0.00   25.19     3      0.00      0.00 2904660 2894080  35.43 354304.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:37     1000     21606   83.00   17.00    0.00    1.00   25.06     3      0.00      0.00 2904660 2894080  35.43 354304.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:38     1000     21606   93.00    7.00    0.00    0.00   25.06     3      0.00      0.00 2904660 2894080  35.43 195072.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:39     1000     21606  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 2904660 2894080  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:40     1000     21606  100.00    0.00    0.00    0.00   25.00     3      0.00      0.00 2904660 2894080  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:41     1000     21606   99.00    0.00    0.00    0.00   24.81     3      0.00      0.00 2904660 2894080  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:42     1000     21606  100.00    0.00    0.00    1.00   25.13     3      0.00      0.00 2904660 2894080  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:43     1000     21606  100.00    0.00    0.00    0.00   25.13     3      0.00      0.00 2904660 2894080  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:44     1000     21606  100.00    0.00    0.00    0.00   25.00     3      0.00      0.00 2904660 2894080  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:45     1000     21606   99.00    0.00    0.00    0.00   24.94     3      0.00      0.00 2904660 2894080  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:46     1000     21606  100.00    0.00    0.00    0.00   24.94     3      0.00      0.00 2904660 2894080  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:47     1000     21606  100.00    0.00    0.00    0.00   24.94     3      0.00      0.00 2904660 2894080  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:48     1000     21606  100.00    0.00    0.00    1.00   25.06     3      0.00      0.00 2904660 2894080  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:49     1000     21606  100.00    0.00    0.00    0.00   25.13     3      0.00      0.00 2904660 2894080  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:50     1000     21606   99.00    0.00    0.00    0.00   24.87     3      0.00      0.00 2904660 2894080  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:51     1000     21606  100.00    0.00    0.00    0.00   25.13     3      0.00      0.00 2904660 2894080  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:52     1000     21606  100.00    0.00    0.00    0.00   25.00     3      0.00      0.00 2904660 2894080  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:53     1000     21606  100.00    0.00    0.00    1.00   25.13     3      0.00      0.00 2904660 2894080  35.43      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:25:54     1000     21606  100.00    0.00    0.00    0.00   25.13     3      0.00      0.00 2904660 2894080  35.43      0.00      0.00      0.00       0  mySort
